,material_ids,Measured bulk-modulus,Predicted bulk-modulus,Num_nodes,General_id
33,mp-558432,1.4471579790115356,1.4722974300384521,64.0,2788.0
34,mp-22895,1.556302547454834,1.58303701877594,2.0,1424.0
35,mp-1543,2.0606977939605713,1.993143081665039,6.0,3194.0
36,mp-635,2.264817714691162,2.2921559810638428,4.0,3048.0
37,mp-20004,2.075546979904175,2.0519919395446777,8.0,1555.0
38,mp-19421,2.149219036102295,2.131953001022339,12.0,2500.0
39,mp-20868,2.413299798965454,2.405445098876953,12.0,84.0
40,mp-427,2.2121875286102295,2.2024569511413574,8.0,282.0
41,mp-2472,1.9395192861557007,1.7957565784454346,2.0,245.0
42,mp-13829,1.633468508720398,1.692789912223816,12.0,468.0
43,mp-9916,2.326335906982422,2.346385955810547,9.0,1077.0
44,mp-2705,2.382017135620117,2.395268440246582,4.0,2720.0
45,mp-5606,1.770851969718933,1.4786754846572876,6.0,2682.0
46,mp-8159,1.6627578735351562,1.709104299545288,8.0,2221.0
47,mp-11407,2.3364596366882324,2.33651065826416,4.0,1990.0
48,mp-1890,2.492760419845581,2.50934100151062,8.0,895.0
49,mp-9350,2.0,2.0355725288391113,6.0,794.0
50,mp-4893,2.139878988265991,2.1700291633605957,8.0,2071.0
51,mp-3522,1.83250892162323,1.8505237102508545,3.0,860.0
52,mp-22956,1.113943338394165,1.0681843757629395,7.0,815.0
53,mp-15988,1.724275827407837,1.7276874780654907,4.0,1304.0
54,mp-556125,1.6627578735351562,1.702994704246521,28.0,791.0
55,mp-2352,1.6627578735351562,1.6747496128082275,3.0,3021.0
56,mp-21306,2.257678508758545,2.268599510192871,12.0,2821.0
57,mp-865586,2.3783979415893555,2.374690532684326,4.0,1111.0
58,mp-11806,1.944482684135437,1.8916865587234497,4.0,518.0
59,mp-11737,1.903090000152588,1.892449975013733,18.0,483.0
60,mp-11019,2.1789770126342773,2.1510701179504395,8.0,1557.0
61,mp-67,1.7160032987594604,1.7738425731658936,2.0,925.0
62,mp-18814,1.9956351518630981,1.9891448020935059,10.0,816.0
63,mp-28782,1.3802112340927124,1.42525315284729,16.0,2598.0
64,mp-672371,2.2174839973449707,2.2068240642547607,8.0,3060.0
65,mp-15661,2.049217939376831,2.145909547805786,14.0,1902.0
66,mp-2513,2.136720657348633,2.117093801498413,12.0,2437.0
67,mp-570256,1.1461280584335327,1.0531835556030273,7.0,2636.0
68,mp-2744,1.8976271152496338,1.9280798435211182,2.0,2025.0
69,mp-11313,1.8864907026290894,1.8405656814575195,4.0,1036.0
70,mp-5590,1.778151273727417,1.7672474384307861,9.0,2794.0
71,mp-541753,1.07918119430542,0.9229820370674133,9.0,210.0
72,mp-5910,1.7160032987594604,1.7618811130523682,6.0,104.0
73,mp-30459,1.9493900537490845,1.9504414796829224,3.0,525.0
74,mp-570751,2.2227165699005127,2.2060048580169678,8.0,1534.0
75,mp-978268,1.707570195198059,1.7254886627197266,4.0,73.0
76,mp-753098,1.7403626441955566,1.7431055307388306,4.0,3.0
77,mp-14797,1.3979400396347046,1.3675570487976074,12.0,1798.0
78,mp-20112,2.21484375,2.2152276039123535,8.0,2086.0
79,mp-754134,2.3096301555633545,2.3199210166931152,12.0,2837.0
80,mp-12087,1.9867717027664185,2.0379700660705566,3.0,131.0
81,mp-9549,2.004321336746216,2.074416160583496,9.0,2918.0
82,mp-8044,2.3560259342193604,2.324887752532959,8.0,1353.0
83,mp-9956,2.2764618396759033,2.3389647006988525,8.0,126.0
84,mp-22036,2.1072099208831787,2.1175832748413086,12.0,1210.0
85,mp-780260,1.4471579790115356,2.0911216735839844,10.0,2931.0
86,mp-21167,2.287801742553711,2.2891252040863037,9.0,303.0
87,mp-4499,1.83250892162323,1.8719428777694702,12.0,1531.0
88,mp-32,1.770851969718933,1.7839856147766113,2.0,3033.0
89,mp-3813,1.7481880187988281,1.7939033508300781,7.0,784.0
90,mp-22154,1.7160032987594604,1.792240858078003,3.0,1030.0
91,mp-865523,2.262451171875,2.280205011367798,4.0,2162.0
92,mp-9946,1.8450980186462402,1.8195569515228271,12.0,2861.0
93,mp-892,2.1335389614105225,2.1264946460723877,2.0,1822.0
94,mp-31219,2.426511287689209,2.3886210918426514,16.0,586.0
95,mp-9577,1.6989699602127075,1.6523802280426025,7.0,833.0
96,mp-1498,2.037426471710205,2.0629453659057617,58.0,24.0
97,mp-8446,1.3424227237701416,1.4631760120391846,8.0,2647.0
98,mp-12317,1.7558748722076416,1.5962482690811157,4.0,1455.0
99,mp-20147,2.2430379390716553,2.241896629333496,12.0,924.0
100,mp-14793,1.9956351518630981,1.9743659496307373,8.0,216.0
101,mp-20935,2.204119920730591,2.214900493621826,9.0,3004.0
102,mp-1235,2.3579349517822266,2.367981195449829,4.0,2121.0
103,mp-616559,2.1673173904418945,2.1697521209716797,36.0,286.0
104,mp-569886,1.6020599603652954,1.6748754978179932,12.0,2910.0
105,mp-1042,2.1846914291381836,2.20375919342041,8.0,614.0
106,mp-697179,2.0569047927856445,2.0869736671447754,8.0,3100.0
107,mp-19424,2.2430379390716553,2.2125906944274902,10.0,396.0
108,mp-30493,2.1903316974639893,2.183342218399048,4.0,435.0
109,mp-5652,2.143014907836914,2.0334911346435547,11.0,2952.0
110,mp-568560,1.2552725076675415,1.4554593563079834,2.0,2045.0
111,mp-20432,2.139878988265991,2.215869903564453,6.0,1801.0
112,mp-6938,2.238046169281006,2.236814022064209,2.0,2407.0
113,mp-570713,2.20951509475708,2.203273296356201,6.0,2084.0
114,mp-1002206,2.382017135620117,2.455169439315796,2.0,2472.0
115,mp-21104,2.0530784130096436,2.0606722831726074,16.0,475.0
116,mp-12557,1.7481880187988281,1.806875228881836,6.0,2868.0
117,mp-1159,2.093421697616577,2.0967326164245605,6.0,864.0
118,mp-8780,2.4548449516296387,2.4715235233306885,9.0,3122.0
119,mp-952,2.4345688819885254,2.457615375518799,3.0,1723.0
120,mp-2516,1.778151273727417,1.7660571336746216,2.0,1988.0
121,mp-867133,2.02530574798584,2.0877251625061035,9.0,1202.0
122,mp-754246,1.4149733781814575,1.9398417472839355,10.0,608.0
123,mp-5019,2.311753749847412,2.279606342315674,6.0,1666.0
124,mp-81,2.136720657348633,2.1358742713928223,1.0,3045.0
125,mp-643243,1.0413926839828491,1.1428050994873047,9.0,1770.0
126,mp-7748,2.1238515377044678,2.0884153842926025,4.0,1163.0
127,mp-561317,1.6127839088439941,1.639013409614563,7.0,2585.0
128,mp-10457,2.22788667678833,2.235300064086914,12.0,2771.0
129,mp-4730,1.5051499605178833,1.2326046228408813,7.0,2763.0
130,mp-1361,2.02530574798584,2.003754138946533,24.0,1580.0
131,mp-10010,2.2430379390716553,2.2892608642578125,5.0,66.0
132,mp-2243,2.255272388458252,2.2485122680664062,2.0,2156.0
133,mp-865051,1.3424227237701416,1.3957536220550537,4.0,1320.0
134,mp-20539,1.7481880187988281,1.779776692390442,4.0,2205.0
135,mp-11175,1.4771212339401245,1.544390082359314,7.0,934.0
136,mp-19326,2.0128371715545654,2.1335389614105225,12.0,1719.0
137,mp-893,2.149219036102295,2.1694843769073486,8.0,1821.0
138,mp-2672,1.5051499605178833,1.487159013748169,8.0,2517.0
139,mp-1630,2.017033338546753,2.005312204360962,8.0,2704.0
140,mp-30227,1.0,0.9940266013145447,9.0,2844.0
141,mp-20857,2.48144268989563,2.460261344909668,8.0,907.0
142,mp-22150,2.1205739974975586,2.090585708618164,10.0,2504.0
143,mp-754311,1.2552725076675415,1.3771334886550903,11.0,1440.0
144,mp-21464,2.5440680980682373,2.5844669342041016,12.0,825.0
145,mp-13463,2.3222193717956543,2.32328462600708,4.0,1454.0
146,mp-11465,1.633468508720398,1.6341853141784668,16.0,1381.0
147,mp-9244,2.1846914291381836,2.129201889038086,6.0,1274.0
148,mp-1030,2.3222193717956543,2.3388988971710205,8.0,1839.0
149,mp-5407,2.250420093536377,2.249415159225464,4.0,1164.0
150,mp-1425,2.2988531589508057,2.2948532104492188,6.0,1850.0
151,mp-8401,1.8061800003051758,1.8566745519638062,5.0,579.0
152,mp-11718,1.3802112340927124,1.404475450515747,2.0,1936.0
153,mp-28270,1.2304489612579346,1.3425698280334473,12.0,2157.0
154,mp-23956,1.3617278337478638,1.3984808921813965,7.0,1203.0
155,mp-22390,2.2201080322265625,2.2501842975616455,20.0,882.0
156,mp-5693,1.778151273727417,1.6906239986419678,4.0,2954.0
157,mp-998866,2.5198280811309814,2.562793731689453,1.0,120.0
158,mp-12990,2.136720657348633,2.155184030532837,8.0,1944.0
159,mp-867306,2.1105897426605225,2.1114158630371094,4.0,451.0
160,mp-20452,1.5051499605178833,1.5554630756378174,10.0,2969.0
161,mp-626902,2.0569047927856445,1.9676012992858887,8.0,2267.0
162,mp-569785,2.1205739974975586,2.1406261920928955,4.0,2754.0
163,mp-565,2.033423662185669,1.9918417930603027,6.0,2820.0
164,mp-11029,2.004321336746216,2.040800094604492,13.0,1829.0
165,mp-9382,2.176091194152832,2.197129011154175,4.0,2271.0
166,mp-2078,2.113943338394165,2.108628749847412,4.0,157.0
167,mp-15780,2.2966651916503906,2.2913341522216797,7.0,3000.0
168,mp-10890,1.8061800003051758,1.8256677389144897,4.0,368.0
169,mp-9958,2.1846914291381836,2.209733486175537,8.0,264.0
170,mp-569837,2.0413928031921387,2.0519473552703857,16.0,168.0
171,mp-2176,1.6627578735351562,1.6239304542541504,2.0,174.0
172,mp-571619,2.2121875286102295,2.2149553298950195,18.0,322.0
173,mp-1569,2.3031959533691406,2.3187291622161865,3.0,2563.0
174,mp-7603,1.6901960372924805,1.8312019109725952,18.0,1684.0
175,mp-8842,1.8195439577102661,1.8785316944122314,12.0,1736.0
176,mp-9953,2.1702616214752197,2.175063133239746,8.0,2237.0
177,mp-4824,1.6434526443481445,1.6579493284225464,6.0,2667.0
178,mp-3567,1.6720978021621704,1.6030290126800537,4.0,2536.0
179,mp-856,2.2355284690856934,2.248875379562378,6.0,222.0
180,mp-16528,2.0530784130096436,2.0654139518737793,14.0,2296.0
181,mp-505825,1.5185139179229736,1.4821467399597168,5.0,714.0
182,mp-448,2.3996737003326416,2.357562780380249,2.0,83.0
183,mp-22120,2.294466257095337,2.2840750217437744,5.0,3142.0
184,mp-2653,2.571708917617798,2.3774023056030273,4.0,1361.0
185,mp-24084,1.1461280584335327,1.1058285236358643,2.0,1892.0
186,mp-1222,2.2922561168670654,2.311596632003784,9.0,1594.0
187,mp-20565,2.20951509475708,2.179393768310547,6.0,249.0
188,mp-13108,2.2174839973449707,2.0266332626342773,5.0,288.0
189,mp-20536,2.1038036346435547,1.9870498180389404,6.0,933.0
190,mp-616378,1.2041200399398804,0.991219699382782,10.0,2230.0
191,mp-770997,2.096909999847412,2.0186831951141357,6.0,1715.0
192,mp-568746,1.7403626441955566,1.7549293041229248,6.0,2902.0
193,mp-1266,1.4149733781814575,1.4835691452026367,3.0,1310.0
194,mp-25417,2.1238515377044678,2.1240246295928955,4.0,2422.0
195,mp-753059,1.5682017803192139,2.1269633769989014,6.0,2865.0
196,mp-2263,2.3424227237701416,2.337955951690674,6.0,299.0
197,mp-703260,1.8260748386383057,1.81411612033844,12.0,2640.0
198,mp-2399,1.8129132986068726,1.7665965557098389,2.0,1676.0
199,mp-4878,2.0086002349853516,1.9629201889038086,6.0,2448.0
200,mp-1915,2.3560259342193604,2.3771071434020996,6.0,1776.0
201,mp-274,1.991226077079773,2.1192662715911865,9.0,3107.0
202,mp-30835,2.311753749847412,2.3057756423950195,3.0,1819.0
203,mp-846,2.0569047927856445,2.072172164916992,10.0,877.0
204,mp-31451,2.068185806274414,2.0416502952575684,3.0,1747.0
205,mp-862318,2.0086002349853516,2.048011302947998,4.0,2773.0
206,mp-33,2.4885506629943848,2.5108184814453125,2.0,2309.0
207,mp-2114,2.204119920730591,2.136035680770874,2.0,848.0
208,mp-30594,2.1643528938293457,2.160811424255371,20.0,1078.0
209,mp-7000,1.4623980522155762,1.4208201169967651,9.0,2324.0
210,mp-20144,2.326335906982422,2.3482115268707275,12.0,2418.0
211,mp-2337,2.193124532699585,2.2938451766967773,6.0,186.0
212,mp-20202,1.8692317008972168,1.8908138275146484,12.0,2010.0
213,mp-31337,1.8388490676879883,2.1623122692108154,4.0,1935.0
214,mp-16522,2.049217939376831,2.0384976863861084,3.0,373.0
215,mp-22914,1.6812412738800049,1.3404279947280884,2.0,1701.0
216,mp-753722,1.6232492923736572,1.603182077407837,4.0,2307.0
217,mp-695,2.225309371948242,2.285813331604004,6.0,2209.0
218,mp-10054,2.064457893371582,2.066819667816162,2.0,42.0
219,mp-4124,1.8388490676879883,1.79481840133667,4.0,1332.0
220,mp-662,2.075546979904175,2.034766912460327,4.0,358.0
221,mp-11192,2.264817714691162,2.2685649394989014,9.0,420.0
222,mp-4236,1.9190781116485596,1.8706512451171875,12.0,1547.0
223,mp-11514,2.387389898300171,2.393165349960327,3.0,3108.0
224,mp-636328,2.250420093536377,2.2441608905792236,4.0,1920.0
225,mp-15722,2.4885506629943848,2.4833779335021973,7.0,1064.0
226,mp-20730,2.21484375,2.1755032539367676,4.0,3139.0
227,mp-3803,2.3747482299804688,2.4052155017852783,16.0,248.0
228,mp-10711,2.240549325942993,2.270904779434204,9.0,1846.0
229,mp-639789,2.3996737003326416,2.5398595333099365,20.0,47.0
230,mp-11499,1.633468508720398,1.685782551765442,12.0,2963.0
231,mp-3427,1.9684829711914062,1.9386910200119019,16.0,1234.0
232,mp-4559,1.653212547302246,1.7995253801345825,5.0,1047.0
233,mp-1734,1.785329818725586,1.7813022136688232,6.0,3188.0
234,mp-1082,2.505150079727173,2.5071635246276855,4.0,1333.0
235,mp-12107,2.3747482299804688,2.3696696758270264,4.0,3126.0
236,mp-291,2.39445161819458,2.3992695808410645,2.0,198.0
237,mp-22717,1.770851969718933,1.7963005304336548,8.0,565.0
238,mp-2698,1.903090000152588,1.943888545036316,6.0,146.0
239,mp-10240,2.1818435192108154,2.16579532623291,12.0,67.0
240,mp-977580,1.8129132986068726,1.8166896104812622,4.0,711.0
241,mp-13363,2.311753749847412,2.332719326019287,8.0,2006.0
242,mp-22865,1.1760913133621216,0.9554539322853088,2.0,1382.0
243,mp-1949,2.3222193717956543,2.301131010055542,12.0,1162.0
244,mp-11957,1.8864907026290894,1.9067718982696533,8.0,289.0
245,mp-13948,1.3010300397872925,1.2827105522155762,9.0,2699.0
246,mp-1039,1.5440680980682373,1.4596998691558838,4.0,2719.0
247,mp-31469,2.0718820095062256,2.081159830093384,18.0,1017.0
248,mp-625,2.029383659362793,2.0146446228027344,20.0,3149.0
249,mp-776911,2.0606977939605713,2.0927391052246094,8.0,1096.0
250,mp-571622,2.1238515377044678,2.142615556716919,13.0,1773.0
251,mp-9938,2.149219036102295,2.1521151065826416,6.0,1901.0
252,mp-810,2.0569047927856445,2.0820329189300537,4.0,306.0
253,mp-22304,1.3617278337478638,0.9985702633857727,7.0,2443.0
254,mp-1129,2.2201080322265625,2.2311055660247803,2.0,1588.0
255,mp-10259,2.2479732036590576,2.2579500675201416,5.0,281.0
256,mp-2049,2.2833011150360107,2.27895188331604,6.0,1537.0
257,mp-8456,1.857332468032837,1.8687849044799805,6.0,2884.0
258,mp-2031,2.136720657348633,2.1329457759857178,6.0,302.0
259,mp-945,2.3283796310424805,2.3548221588134766,4.0,22.0
260,mp-10046,2.3074960708618164,2.290889263153076,8.0,2232.0
261,mp-22434,2.3283796310424805,2.3148984909057617,12.0,2203.0
262,mp-9517,2.0827853679656982,2.08943510055542,8.0,652.0
263,mp-12961,1.9684829711914062,1.9651601314544678,9.0,2714.0
264,mp-7436,1.4623980522155762,1.4327958822250366,6.0,1612.0
265,mp-949028,1.5051499605178833,1.5640325546264648,46.0,2338.0
266,mp-33009,2.2430379390716553,2.223045825958252,6.0,1474.0
267,mp-2310,2.0128371715545654,1.9263153076171875,12.0,2497.0
268,mp-1432,2.176091194152832,2.205018997192383,3.0,1646.0
269,mp-795616,2.1903316974639893,2.211031436920166,8.0,727.0
270,mp-540111,1.07918119430542,1.2406258583068848,24.0,1553.0
271,mp-4823,1.6627578735351562,1.7003207206726074,5.0,39.0
272,mp-1823,2.0606977939605713,2.089059591293335,8.0,89.0
273,mp-14208,1.7923916578292847,1.8104314804077148,9.0,2944.0
274,mp-2858,2.262451171875,2.2977852821350098,12.0,217.0
275,mp-21017,1.8808135986328125,1.9143708944320679,5.0,495.0
276,mp-542640,2.1553361415863037,2.20131254196167,8.0,1303.0
277,mp-9251,1.3424227237701416,1.4775524139404297,12.0,1429.0
278,mp-850978,2.1172711849212646,1.978016972541809,12.0,407.0
279,mp-2313,1.6020599603652954,1.6565005779266357,2.0,1238.0
280,mp-2676,2.225309371948242,2.2715651988983154,6.0,1141.0
281,mp-829,2.193124532699585,2.1608293056488037,2.0,3103.0
282,mp-755453,2.113943338394165,2.097806215286255,20.0,2397.0
283,mp-19895,1.944482684135437,1.980668067932129,6.0,1154.0
284,mp-23227,1.4623980522155762,1.5791339874267578,4.0,2723.0
285,mp-7427,1.707570195198059,1.7408915758132935,20.0,654.0
286,mp-11275,2.383815288543701,2.3887500762939453,12.0,86.0
287,mp-20952,2.1072099208831787,2.110025405883789,3.0,512.0
288,mp-18732,2.2479732036590576,2.2254676818847656,10.0,2067.0
289,mp-1260,2.033423662185669,2.038039445877075,6.0,2506.0
290,mp-11388,2.3364596366882324,2.3209145069122314,2.0,154.0
291,mp-567652,1.278753638267517,1.036919116973877,10.0,1959.0
292,mp-10271,2.3364596366882324,2.3460566997528076,5.0,1362.0
293,mp-142,1.6989699602127075,1.8246326446533203,4.0,2707.0
294,mp-11517,2.432969331741333,2.468982696533203,4.0,1844.0
295,mp-11277,2.033423662185669,2.0515167713165283,6.0,260.0
296,mp-17524,1.1760913133621216,1.5706841945648193,24.0,2734.0
297,mp-915,1.7558748722076416,1.71799898147583,2.0,562.0
298,mp-20793,1.278753638267517,1.4628775119781494,7.0,2848.0
299,mp-30483,1.5051499605178833,1.559070348739624,4.0,300.0
300,mp-1123,1.6989699602127075,1.6613221168518066,2.0,2522.0
301,mp-8487,1.913813829421997,1.895481824874878,12.0,2362.0
302,mp-864952,1.6812412738800049,1.7106242179870605,8.0,543.0
303,mp-15649,2.1818435192108154,2.1743509769439697,12.0,1426.0
304,mp-2199,2.326335906982422,2.3587357997894287,4.0,3090.0
305,mp-557938,1.875061273574829,1.9350404739379883,8.0,2615.0
306,mp-661,2.287801742553711,2.2890214920043945,4.0,1886.0
307,mp-1444,1.5314788818359375,1.5447444915771484,6.0,573.0
308,mp-18849,1.8808135986328125,1.9438437223434448,11.0,682.0
309,mp-865147,2.264817714691162,2.27890682220459,4.0,2095.0
310,mp-1359,2.413299798965454,2.4360103607177734,4.0,1516.0
311,mp-1775,1.857332468032837,1.8382127285003662,4.0,2249.0
312,mp-31460,2.193124532699585,2.1831092834472656,3.0,2211.0
313,mp-3136,2.257678508758545,2.2653160095214844,5.0,1917.0
314,mp-20155,2.004321336746216,1.9641292095184326,6.0,592.0
315,mp-3762,1.5910645723342896,1.442280650138855,8.0,632.0
316,mp-19128,2.113943338394165,2.2329962253570557,4.0,2469.0
317,mp-4192,1.778151273727417,1.7167538404464722,20.0,1905.0
318,mp-867266,1.57978355884552,1.589269995689392,4.0,1832.0
319,mp-504741,2.285557270050049,2.2936766147613525,20.0,852.0
320,mp-862871,1.4623980522155762,1.3394498825073242,6.0,2624.0
321,mp-865733,2.459392547607422,2.4779014587402344,8.0,118.0
322,mp-864670,2.3926968574523926,2.413414239883423,4.0,593.0
323,mp-54,2.326335906982422,2.301257610321045,2.0,3067.0
324,mp-690785,1.3617278337478638,1.409496545791626,9.0,1943.0
325,mp-20928,2.064457893371582,2.0287342071533203,6.0,359.0
326,mp-9988,2.285557270050049,2.2861084938049316,8.0,3150.0
327,mp-570483,2.264817714691162,2.2727298736572266,16.0,2063.0
328,mp-28897,2.3729119300842285,2.3915317058563232,12.0,1682.0
329,mp-5193,1.8450980186462402,1.856067180633545,20.0,280.0
330,mp-501,1.3617278337478638,1.2820305824279785,12.0,1054.0
331,mp-214,2.262451171875,2.2696568965911865,2.0,2388.0
332,mp-2894,1.954242467880249,1.9312293529510498,3.0,1738.0
333,mp-19906,2.1205739974975586,2.095099449157715,10.0,2065.0
334,mp-864953,2.363611936569214,2.3361406326293945,4.0,1541.0
335,mp-11287,1.57978355884552,1.5584750175476074,3.0,1945.0
336,mp-17695,1.857332468032837,1.8274798393249512,16.0,27.0
337,mp-644225,1.653212547302246,1.673485279083252,9.0,1302.0
338,mp-760381,1.8864907026290894,1.795127511024475,4.0,3178.0
339,mp-7876,1.633468508720398,1.6762440204620361,5.0,923.0
340,mp-5486,1.9684829711914062,1.917433500289917,5.0,2323.0
341,mp-7429,1.6434526443481445,1.660598874092102,5.0,841.0
342,mp-157,1.3222192525863647,1.8291600942611694,4.0,41.0
343,mp-1009488,2.413299798965454,2.4531798362731934,2.0,128.0
344,mp-13456,1.8450980186462402,1.8195087909698486,10.0,2572.0
345,mp-13962,1.9190781116485596,1.829685926437378,6.0,913.0
346,mp-1020,2.414973258972168,2.4126951694488525,4.0,2800.0
347,mp-30312,1.9867717027664185,1.9646172523498535,10.0,717.0
348,mp-7187,2.20951509475708,2.204090118408203,4.0,1575.0
349,mp-8697,2.2068259716033936,2.2394728660583496,10.0,3007.0
350,mp-1648,1.9822711944580078,2.0255885124206543,13.0,2897.0
351,mp-510281,2.1553361415863037,2.1558704376220703,4.0,786.0
352,mp-1331,1.7481880187988281,1.7237753868103027,3.0,989.0
353,mp-11220,1.8450980186462402,1.8603367805480957,6.0,572.0
354,mp-972916,1.8388490676879883,1.8704359531402588,4.0,509.0
355,mp-753708,2.130333662033081,2.0133743286132812,12.0,2383.0
356,mp-1934,1.6232492923736572,1.652797818183899,4.0,2470.0
357,mp-30739,1.8864907026290894,1.8785090446472168,8.0,388.0
358,mp-11176,2.1205739974975586,1.9498112201690674,11.0,2484.0
359,mp-643002,1.892094612121582,1.928095817565918,9.0,946.0
360,mp-1001833,1.4913617372512817,1.5602630376815796,2.0,1357.0
361,mp-10189,1.57978355884552,1.6329596042633057,4.0,1937.0
362,mp-102,2.326335906982422,2.302487850189209,1.0,2133.0
363,mp-569779,1.9867717027664185,1.9812012910842896,3.0,2136.0
364,mp-31172,1.4771212339401245,1.4984593391418457,16.0,1692.0
365,mp-18695,2.264817714691162,2.28926157951355,16.0,2700.0
366,mp-865014,1.7481880187988281,1.755843997001648,6.0,1011.0
367,mp-13313,1.6127839088439941,1.6993095874786377,4.0,917.0
368,mp-23202,1.07918119430542,1.231163740158081,4.0,1974.0
369,mp-10597,1.944482684135437,1.9629294872283936,2.0,1614.0
370,mp-2490,1.8808135986328125,1.888034701347351,2.0,1977.0
371,mp-976017,1.4149733781814575,1.5286791324615479,4.0,505.0
372,mp-20840,2.225309371948242,2.1844301223754883,4.0,2769.0
373,mp-10245,2.1846914291381836,2.1936964988708496,11.0,1878.0
374,mp-2856,2.096909999847412,2.116427183151245,15.0,2322.0
375,mp-555280,1.8388490676879883,1.8193190097808838,12.0,352.0
376,mp-1500,1.6127839088439941,1.499279499053955,2.0,2286.0
377,mp-7909,1.4149733781814575,1.4604320526123047,7.0,2256.0
378,mp-7421,1.4913617372512817,1.5408844947814941,6.0,2841.0
379,mp-17413,2.311753749847412,2.322951555252075,16.0,144.0
380,mp-1336,2.201397180557251,2.1914310455322266,4.0,2480.0
381,mp-567996,2.2810332775115967,2.276355743408203,16.0,2298.0
382,mp-564,1.991226077079773,1.8956389427185059,4.0,529.0
383,mp-938,1.4913617372512817,1.5718278884887695,2.0,18.0
384,mp-862334,2.1818435192108154,2.188899517059326,4.0,1864.0
385,mp-131,1.973127841949463,1.9850051403045654,2.0,2454.0
386,mp-2280,1.8129132986068726,1.8780561685562134,12.0,1856.0
387,mp-1585,2.32428240776062,2.308534622192383,8.0,2847.0
388,mp-2733,2.149219036102295,2.1722910404205322,11.0,2899.0
389,mp-1490,2.1038036346435547,2.107388496398926,20.0,2336.0
390,mp-865146,2.260071277618408,2.2520933151245117,7.0,1220.0
391,mp-1522,2.176091194152832,2.1646642684936523,6.0,2660.0
392,mp-149,1.9190781116485596,1.8635621070861816,2.0,1256.0
393,mp-1780,2.139878988265991,2.140786647796631,2.0,392.0
394,mp-866169,1.3617278337478638,1.371863603591919,4.0,2822.0
395,mp-10675,2.2121875286102295,2.229487180709839,5.0,1793.0
396,mp-10901,2.1105897426605225,2.111445903778076,5.0,431.0
397,mp-27726,0.6989700198173523,0.9641821980476379,6.0,585.0
398,mp-10125,2.204119920730591,2.212418794631958,4.0,376.0
399,mp-117,1.57978355884552,1.5476012229919434,2.0,695.0
400,mp-1994,2.3996737003326416,2.4170007705688477,3.0,2958.0
401,mp-567395,1.4471579790115356,1.5405311584472656,38.0,1968.0
402,mp-9743,1.7993406057357788,1.8190016746520996,6.0,1708.0
403,mp-19962,1.9684829711914062,1.9646644592285156,3.0,1205.0
404,mp-2794,2.3673558235168457,2.3679418563842773,14.0,2817.0
405,mp-15113,2.0,2.0145726203918457,24.0,2449.0
406,mp-10139,1.9190781116485596,1.9241036176681519,5.0,2198.0
407,mp-4280,2.1789770126342773,2.1511287689208984,4.0,1206.0
408,mp-380,1.7481880187988281,1.7392065525054932,4.0,1689.0
409,mp-2343,1.6127839088439941,1.6182825565338135,3.0,1039.0
410,mp-11359,1.892094612121582,1.93803071975708,3.0,122.0
